pdf,study,field,status,priority,legacy_value_json,legacy_normalized_json,llm_a_value_json,llm_a_normalized_json,llm_b_value_json,llm_b_normalized_json,agreement_pattern,reviewed_value_json,decision_status,reviewer,decision_reason,evidence_quote,page,notes,suggested_value_json,suggested_source,suggestion_confidence,suggested_decision_status,review_action,suggestion_reason,needs_pdf_check,alignment_issue,alignment_evidence
Unterhitzenberger 2015 - Trauma-focused cognitive behavioral therapy with unaccompanied refugee minors.pdf,Unterhitzenberger 2015,Ethnicity / Race,all_different,high,"[""somalian"", ""afghanistan"", ""iran""]","[""afghanistan"", ""iran"", ""somalian""]",null,[],"[""Somalia"", ""Afghanistan"", ""Iran""]","[""afghanistan"", ""iran"", ""somalia""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Ooi 2012.pdf (Ooi 2012)
Eisen 2008.pdf,Eisen 2008,Frequent assessment specific symptom,all_different,high,"""separation anxiety incidents""","[""separation anxiety incidents""]",null,[],"""Child-reported separation-anxious events per week, parent-reported interference ratings""","[""child-reported separation-anxious events per week, parent-reported interference ratings""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Neuhoff 2006.pdf (Neuhoff 2006)
Heard 1992.pdf,Heard 1992,Frequent assessment specific symptom,all_different,high,"""in other file I choose this variable: Penny (1st participant) = School; Sandra (2nd participant) = Refusal to get out of the bed; Melissa = needs sleeping with others.""","[""in other file i choose this variable: penny (1st participant) = school; sandra (2nd participant) = refusal to get out of the bed; melissa = needs sleeping with others.""]",null,[],"""phobic avoidance, school attendance, self-efficacy, social skills""","[""phobic avoidance, school attendance, self-efficacy, social skills""]",all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Eisen 2008.pdf,Eisen 2008,Frequent assessment variable broad category,all_different,high,"""anxiety symptoms""","[""anxiety symptoms""]",null,[],"""Separation-anxious events frequency and interference""","[""separation-anxious events frequency and interference""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Neuhoff 2006.pdf (Neuhoff 2006)
Feather 2006 - Traumafocused_cognitive_behavi.PDF.pdf,Feather 2006,Frequent assessment variable broad category,all_different,high,"""PTSD symptoms""","[""ptsd symptoms""]",null,[],"""PTSD symptoms, coping skills""","[""ptsd symptoms, coping skills""]",all available non-empty values differ,,,,,,,PDF alignment issue: empty_extracted_blocks; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,empty_extracted_blocks,No text found in the first two pages of Feather 2006 - Traumafocused_cognitive_behavi.PDF_blocks.json.
Heard 1992.pdf,Heard 1992,Gender,all_different,high,"""F""","[""female""]",null,[],"""mixed, both boys and girls""","[""mixed, both boys and girls""]",all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Ooi 2012.pdf,Ooi 2012,Gender,all_different,high,"""F""","[""female""]",null,[],"[""female"", ""male""]","[""female"", ""male""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Unterhitzenberger 2015 - Trauma-focused cognitive behavioral therapy with unaccompanied refugee minors.pdf (Unterhitzenberger 2015)
Heard 1992.pdf,Heard 1992,Number of Cases,all_different,high,3,"[""3""]",104,"[""104""]",null,[],all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Feather 2006 - Traumafocused_cognitive_behavi.PDF.pdf,Feather 2006,Number of sessions,all_different,high,"[22, 18, 21, 23]","[""18"", ""21"", ""22"", ""23""]",null,[],16,"[""16""]",all available non-empty values differ,,,,,,,PDF alignment issue: empty_extracted_blocks; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,empty_extracted_blocks,No text found in the first two pages of Feather 2006 - Traumafocused_cognitive_behavi.PDF_blocks.json.
Heard 1992.pdf,Heard 1992,Number of sessions,all_different,high,12,"[""12""]",null,[],"[""10"", ""12"", ""16"", ""varies by study""]","[""10"", ""12"", ""16"", ""varies by study""]",all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Ooi 2012.pdf,Ooi 2012,Number of sessions,all_different,high,14,"[""14""]",null,[],"""12-28""","[""12-28""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Unterhitzenberger 2015 - Trauma-focused cognitive behavioral therapy with unaccompanied refugee minors.pdf (Unterhitzenberger 2015)
Unterhitzenberger 2015 - Trauma-focused cognitive behavioral therapy with unaccompanied refugee minors.pdf,Unterhitzenberger 2015,Number of sessions,all_different,high,"[12, 25, 28]","[""12"", ""25"", ""28""]",null,[],"""12-28""","[""12-28""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Ooi 2012.pdf (Ooi 2012)
Heard 1992.pdf,Heard 1992,Primary diagnosis,all_different,high,"""AD (simple phobia)""","[""specific phobia""]",null,[],"[""Generalized Anxiety Disorder (GAD)"", ""Separation Anxiety Disorder (SAD)"", ""Social Phobia (Social Anxiety Disorder)"", ""Specific Phobia"", ""School Refusal""]","[""generalized anxiety disorder"", ""school refusal"", ""separation anxiety disorder"", ""social anxiety disorder"", ""specific phobia""]",all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Ooi 2012.pdf,Ooi 2012,Primary diagnosis,all_different,high,"""AD (SM)""","[""selective mutism""]",null,[],"""PTSD""","[""posttraumatic stress disorder""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Unterhitzenberger 2015 - Trauma-focused cognitive behavioral therapy with unaccompanied refugee minors.pdf (Unterhitzenberger 2015)
Heard 1992.pdf,Heard 1992,Sample type,all_different,high,"""Ref""","[""referred""]",null,[],"""Combination/Com""","[""combination""]",all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Neuhoff 2006.pdf,Neuhoff 2006,Sample type,all_different,high,"""Rec""","[""recruited""]",null,[],"""Referred/Ref""","[""referred""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Eisen 2008.pdf (Eisen 2008)
Eisen 2008.pdf,Eisen 2008,Setting,all_different,high,"""UC""","[""university clinic""]",null,[],"""OPC""","[""outpatient psychiatric center""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Neuhoff 2006.pdf (Neuhoff 2006)
Feather 2006 - Traumafocused_cognitive_behavi.PDF.pdf,Feather 2006,Setting,all_different,high,"""OPC""","[""outpatient psychiatric center""]",null,[],"""OTH""","[""other""]",all available non-empty values differ,,,,,,,PDF alignment issue: empty_extracted_blocks; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,empty_extracted_blocks,No text found in the first two pages of Feather 2006 - Traumafocused_cognitive_behavi.PDF_blocks.json.
Heard 1992.pdf,Heard 1992,Setting,all_different,high,"""UC""","[""university clinic""]",null,[],"""mixed code (clinical settings, school settings, outpatient clinics)""","[""mixed code (clinical settings"", ""outpatient clinics)"", ""school settings""]",all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Neuhoff 2006.pdf,Neuhoff 2006,Setting,all_different,high,"""UC""","[""university clinic""]",null,[],"""Outpatient Psychiatric Center/OPC""","[""outpatient psychiatric center""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Eisen 2008.pdf (Eisen 2008)
Eisen 2008.pdf,Eisen 2008,Total Number of Observations,all_different,high,"[13, 14, 15, 16]","[""13"", ""14"", ""15"", ""16""]",null,[],"""NR""","[""not reported""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Neuhoff 2006.pdf (Neuhoff 2006)
Feather 2006 - Traumafocused_cognitive_behavi.PDF.pdf,Feather 2006,Total Number of Observations,all_different,high,"[19, 17, 20]","[""17"", ""19"", ""20""]",null,[],"""varied per participant, weekly assessments over baseline, treatment and follow-up phases""","[""varied per participant, weekly assessments over baseline, treatment and follow-up phases""]",all available non-empty values differ,,,,,,,PDF alignment issue: empty_extracted_blocks; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,empty_extracted_blocks,No text found in the first two pages of Feather 2006 - Traumafocused_cognitive_behavi.PDF_blocks.json.
Heard 1992.pdf,Heard 1992,Total Number of Observations,all_different,high,11,"[""11""]",null,[],"""varies by study, sample sizes range from single cases to over 100 participants""","[""varies by study, sample sizes range from single cases to over 100 participants""]",all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Neuhoff 2006.pdf,Neuhoff 2006,Treatment directed at,all_different,high,"[""child"", ""parent""]","[""child"", ""parent""]",null,[],"""parent""","[""parent""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Eisen 2008.pdf (Eisen 2008)
Feather 2006 - Traumafocused_cognitive_behavi.PDF.pdf,Feather 2006,Treatment length,all_different,high,"[23, 24, 28]","[""23"", ""24"", ""28""]",null,[],"""16 sessions""","[""16""]",all available non-empty values differ,,,,,,,PDF alignment issue: empty_extracted_blocks; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,empty_extracted_blocks,No text found in the first two pages of Feather 2006 - Traumafocused_cognitive_behavi.PDF_blocks.json.
Heard 1992.pdf,Heard 1992,Treatment length,all_different,high,12,"[""12""]",null,[],"[""12 weeks"", ""16 weeks"", ""10 sessions"", ""4 weeks"", ""3-9 weeks"", ""11 weeks""]","[""10"", ""11"", ""12"", ""16"", ""3-9"", ""4""]",all available non-empty values differ,,,,,,,PDF alignment issue: legacy_author_not_in_first_pages; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,legacy_author_not_in_first_pages,Legacy study author token 'heard' was not found in the first two pages of Heard 1992_blocks.json.
Ooi 2012.pdf,Ooi 2012,Treatment length,all_different,high,14,"[""14""]",null,[],"""12-28 sessions""","[""12-28 sessions""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Unterhitzenberger 2015 - Trauma-focused cognitive behavioral therapy with unaccompanied refugee minors.pdf (Unterhitzenberger 2015)
Unterhitzenberger 2015 - Trauma-focused cognitive behavioral therapy with unaccompanied refugee minors.pdf,Unterhitzenberger 2015,Treatment length,all_different,high,"[12, 25, 28]","[""12"", ""25"", ""28""]",null,[],"""12-28 sessions""","[""12-28 sessions""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Ooi 2012.pdf (Ooi 2012)
Eisen 2008.pdf,Eisen 2008,Treatment protocol,all_different,high,"""PT""","[""pt""]",null,[],"""10 individualized weekly sessions, 1.5 hours each, focusing on education, skills building, practice, and relapse prevention""","[""10 individualized weekly sessions, 1.5 hours each, focusing on education, skills building, practice, and relapse prevention""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Neuhoff 2006.pdf (Neuhoff 2006)
Feather 2006 - Traumafocused_cognitive_behavi.PDF.pdf,Feather 2006,Treatment protocol,all_different,high,"""TF-CBT""","[""trauma focused cognitive behavioral therapy""]",null,[],"[""Manualised TF-CBT programme (Feather & Ronan, 2004)""]","[""manualised tf-cbt programme (feather & ronan, 2004)""]",all available non-empty values differ,,,,,,,PDF alignment issue: empty_extracted_blocks; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,empty_extracted_blocks,No text found in the first two pages of Feather 2006 - Traumafocused_cognitive_behavi.PDF_blocks.json.
Neuhoff 2006.pdf,Neuhoff 2006,Treatment protocol,all_different,high,"""session protocol (Silverman)""","[""session protocol (silverman)""]",null,[],"""Integrated cognitive-behavioral parent-training protocol specifically for parents of separation-anxious youth""","[""integrated cognitive-behavioral parent-training protocol specifically for parents of separation-anxious youth""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Eisen 2008.pdf (Eisen 2008)
Ooi 2012.pdf,Ooi 2012,Treatment protocol,all_different,high,"""Meeky Mouse, web-based""","[""meeky mouse, web-based""]",null,[],"""TF-CBT manual based on PRACTICE components""","[""tf-cbt manual based on practice components""]",all available non-empty values differ,,,,,,,PDF alignment issue: duplicate_pdf_file; see review/pdf_alignment_issues.csv.,,,none,,fix_pdf_alignment_first,PDF alignment issue: fix file mapping or extracted text before field-level review. All available source values differ; source PDF review required before choosing a value.,alignment_issue,duplicate_pdf_file,Same SHA-256 hash as another input PDF filename. Related: Unterhitzenberger 2015 - Trauma-focused cognitive behavioral therapy with unaccompanied refugee minors.pdf (Unterhitzenberger 2015)
